$ npm run build

> azkar-app-next@0.1.0 build
> npm run static:sync && node ./node_modules/typescript/bin/tsc --noEmit && node ./node_modules/vite/bin/vite.js build && node ./tools/finalize-dist.mjs


> azkar-app-next@0.1.0 static:sync
> node ./tools/static-shims.mjs

[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 865 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                                      3.86 kB │ gzip:  1.24 kB
dist/assets/index-BhviseIZ.css                                                      43.49 kB │ gzip:  8.55 kB
dist/assets/AboutPage-DrxiwTVD.js                                                    0.18 kB │ gzip:  0.16 kB
dist/assets/TermsPage-BnAopTkp.js                                                    0.18 kB │ gzip:  0.16 kB
dist/assets/PrivacyPage-Bq34bEZh.js                                                  0.18 kB │ gzip:  0.16 kB
dist/assets/ContactPage-DyXjhqZN.js                                                  0.19 kB │ gzip:  0.17 kB
dist/assets/AppChip-D2Rrm4S6.js                                                      0.28 kB │ gzip:  0.20 kB
dist/assets/AppButton-DLV0TYUQ.js                                                    0.32 kB │ gzip:  0.23 kB
dist/assets/AppTextField-Bu-KhscV.js                                                 0.39 kB │ gzip:  0.27 kB
dist/assets/StatTile-YcE8R0X-.js                                                     0.49 kB │ gzip:  0.27 kB
dist/assets/preferences-labels-STsPAHYx.js                                           0.52 kB │ gzip:  0.34 kB
dist/assets/daily-plan-BBFyQ8oK.js                                                   0.61 kB │ gzip:  0.28 kB
dist/assets/EmptyState-BlrK9jY0.js                                                   0.67 kB │ gzip:  0.39 kB
dist/assets/rolldown-runtime-Dw2cE7zH.js                                             0.68 kB │ gzip:  0.41 kB
dist/assets/state-vendor-_cKH_cJ8.js                                                 0.69 kB │ gzip:  0.42 kB
dist/assets/search-CumfGi2h.js                                                       0.70 kB │ gzip:  0.43 kB
dist/assets/firebase-auth-runtime-B4bF8V5l.js                                        0.72 kB │ gzip:  0.42 kB
dist/assets/storage-keys-BXYWORqA.js                                                 0.72 kB │ gzip:  0.32 kB
dist/assets/InteractiveTile-Ck-4PpKD.js                                              0.88 kB │ gzip:  0.40 kB
dist/assets/dua-category-dua-category-15-knowledge-understanding-BsSi-s6m.js         0.94 kB │ gzip:  0.53 kB
dist/assets/load-names-7bpkuu0_.js                                                   1.00 kB │ gzip:  0.59 kB
dist/assets/dua-category-dua-category-14-prayer-worship-IwOM-uHW.js                  1.00 kB │ gzip:  0.57 kB
dist/assets/date-C8rx9bnm.js                                                         1.19 kB │ gzip:  0.58 kB
dist/assets/dua-category-dua-category-13-family-offspring-CjdIxVp-.js                1.29 kB │ gzip:  0.60 kB
dist/assets/toast-store-Crlv9e8R.js                                                  1.35 kB │ gzip:  0.68 kB
dist/assets/azkar-category-azkar-after-prayer-Dkpz5DB6.js                            1.44 kB │ gzip:  0.48 kB
dist/assets/azkar-category-azkar-sleep-DkRQZqBR.js                                   1.57 kB │ gzip:  0.58 kB
dist/assets/azkar-category-azkar-wakeup-CM0y2CIf.js                                  1.61 kB │ gzip:  0.54 kB
dist/assets/azkar-category-azkar-evening-Do1Xr8-2.js                                 1.69 kB │ gzip:  0.59 kB
dist/assets/LoadStateNotice-B5XkyF86.js                                              1.73 kB │ gzip:  0.75 kB
dist/assets/story-category-01-general--batch-10-fzRfQZOS.js                          1.78 kB │ gzip:  0.35 kB
dist/assets/azkar-category-azkar-morning-CyPAcZpM.js                                 2.12 kB │ gzip:  0.70 kB
dist/assets/dua-category-dua-category-12-travel-road-provision-a9G_heg1.js           3.35 kB │ gzip:  1.19 kB
dist/assets/manifest-6tdxuVnO.js                                                     3.64 kB │ gzip:  1.47 kB
dist/assets/dua-category-dua-category-11-health-healing-BQZo_4Iy.js                  3.75 kB │ gzip:  1.21 kB
dist/assets/AchievementsPage-DvMs9nUw.js                                             3.81 kB │ gzip:  1.48 kB
dist/assets/load-azkar-DjjykvUv.js                                                   3.82 kB │ gzip:  1.38 kB
dist/assets/AppCard-Uv7qIX_x.js                                                      3.82 kB │ gzip:  1.13 kB
dist/assets/story-category-01-general--batch-0-BKo9mkvZ.js                           3.85 kB │ gzip:  0.42 kB
dist/assets/story-category-01-general--batch-1-DcuItZjZ.js                           3.92 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-2-C7n-h9nw.js                           3.92 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-3-DXoecCu7.js                           3.92 kB │ gzip:  0.45 kB
