
> azkar-app-next@0.1.0 build
> npm run static:sync && node ./node_modules/typescript/bin/tsc --noEmit && node ./node_modules/vite/bin/vite.js build && node ./tools/finalize-dist.mjs


> azkar-app-next@0.1.0 static:sync
> node ./tools/static-shims.mjs

[36mvite v8.0.3 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...✓ 801 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                                      2.03 kB │ gzip:  0.88 kB
dist/assets/index-BER1FUC9.css                                                      37.78 kB │ gzip:  7.40 kB
dist/assets/theme-labels-OVv7JbII.js                                                 0.18 kB │ gzip:  0.15 kB
dist/assets/AboutPage-gbkoPsWy.js                                                    0.18 kB │ gzip:  0.16 kB
dist/assets/TermsPage-DTV5rDsz.js                                                    0.18 kB │ gzip:  0.16 kB
dist/assets/PrivacyPage-Cdn7HJKw.js                                                  0.18 kB │ gzip:  0.16 kB
dist/assets/ContactPage-CflJLGEW.js                                                  0.19 kB │ gzip:  0.17 kB
dist/assets/EmptyState-Bh9bYhXg.js                                                   0.47 kB │ gzip:  0.28 kB
dist/assets/rolldown-runtime-Dw2cE7zH.js                                             0.68 kB │ gzip:  0.41 kB
dist/assets/state-vendor-BYeZ-AU5.js                                                 0.69 kB │ gzip:  0.42 kB
dist/assets/firebase-auth-runtime-CMVqgpb9.js                                        0.72 kB │ gzip:  0.42 kB
dist/assets/storage-keys-BACmxFuh.js                                                 0.72 kB │ gzip:  0.32 kB
dist/assets/dua-category-dua-category-15-knowledge-understanding-paFLUTiw.js         0.94 kB │ gzip:  0.53 kB
dist/assets/dua-category-dua-category-14-prayer-worship-BLijddzr.js                  1.00 kB │ gzip:  0.57 kB
dist/assets/date-GBh0CcYn.js                                                         1.19 kB │ gzip:  0.58 kB
dist/assets/dua-category-dua-category-13-family-offspring-BjTMErX1.js                1.29 kB │ gzip:  0.60 kB
dist/assets/toast-store-DMPU7-dy.js                                                  1.35 kB │ gzip:  0.68 kB
dist/assets/azkar-category-azkar-after-prayer-CB-3aePs.js                            1.44 kB │ gzip:  0.48 kB
dist/assets/azkar-category-azkar-sleep-BWphYmt2.js                                   1.57 kB │ gzip:  0.58 kB
dist/assets/AchievementsPage-CTMwfgzN.js                                             1.59 kB │ gzip:  0.71 kB
dist/assets/azkar-category-azkar-wakeup-BmkU8AVW.js                                  1.61 kB │ gzip:  0.54 kB
dist/assets/azkar-category-azkar-evening-Z3r1Gzrm.js                                 1.69 kB │ gzip:  0.59 kB
dist/assets/story-category-01-general--batch-10-B3oEuJ4J.js                          1.78 kB │ gzip:  0.35 kB
dist/assets/azkar-category-azkar-morning-BODa6cXG.js                                 2.12 kB │ gzip:  0.70 kB
dist/assets/NotificationsPage-DyOx4nAQ.js                                            2.23 kB │ gzip:  0.96 kB
dist/assets/ProfilePage-hZwOWJlo.js                                                  2.52 kB │ gzip:  1.11 kB
dist/assets/dua-category-dua-category-12-travel-road-provision-DCPAQ-bc.js           3.35 kB │ gzip:  1.19 kB
dist/assets/manifest-yCdi6tXi.js                                                     3.64 kB │ gzip:  1.47 kB
dist/assets/SettingsPage-bh3Bph6m.js                                                 3.69 kB │ gzip:  1.37 kB
dist/assets/dua-category-dua-category-11-health-healing-pqJwcIif.js                  3.75 kB │ gzip:  1.21 kB
dist/assets/story-category-01-general--batch-0-DCDrNFOo.js                           3.85 kB │ gzip:  0.42 kB
dist/assets/story-category-01-general--batch-1-WUauC7J-.js                           3.92 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-2-DG7Q2BUi.js                           3.92 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-3-agEfZuYZ.js                           3.92 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-4-Bqq0ZVh5.js                           3.94 kB │ gzip:  0.45 kB
dist/assets/story-category-01-general--batch-5-BjLjkCvl.js                           3.95 kB │ gzip:  0.46 kB
dist/assets/story-category-01-general--batch-6-BXrfgu67.js                           3.95 kB │ gzip:  0.46 kB
dist/assets/story-category-01-general--batch-7-DwgPv2Vy.js                           3.95 kB │ gzip:  0.46 kB
dist/assets/story-category-01-general--batch-8-C0ZCGqGx.js                           3.95 kB │ gzip:  0.46 kB
dist/assets/story-category-01-general--batch-9-DQxRFdW9.js                           3.95 kB │ gzip:  0.46 kB
dist/assets/dua-category-dua-category-09-dunya-hereafter-goodness-BnCAElBg.js        4.00 kB │ gzip:  1.35 kB
dist/assets/TasksPage-CqZUbry-.js                                                    4.12 kB │ gzip:  1.56 kB
dist/assets/story-category-02-prophets--batch-3-BsrEtgRx.js                          4.75 kB │ gzip:  0.48 kB
dist/assets/HomePage-CwDhnykB.js                                                     4.81 kB │ gzip:  2.05 kB
dist/assets/story-category-03-companions--batch-3-CwntLJ7i.js                        4.87 kB │ gzip:  0.49 kB
dist/assets/story-category-02-prophets--batch-0-DgrJuGhx.js                          5.17 kB │ gzip:  0.50 kB
dist/assets/story-category-02-prophets--batch-1-CF0XdBHE.js                          5.18 kB │ gzip:  0.50 kB
dist/assets/story-category-02-prophets--batch-2-BP3ER5IQ.js                          5.18 kB │ gzip:  0.50 kB
dist/assets/dua-category-dua-category-08-paradise-hell-hereafter-MJMRuGCQ.js         5.18 kB │ gzip:  1.67 kB
dist/assets/story-category-03-companions--batch-0-CI62wfoD.js                        5.30 kB │ gzip:  0.50 kB
dist/assets/story-category-03-companions--batch-1-CgxC4v1b.js                        5.31 kB │ gzip:  0.50 kB
dist/assets/story-category-03-companions--batch-2--DAAqJFC.js                        5.31 kB │ gzip:  0.50 kB
dist/assets/dua-category-dua-category-10-character-righteousness-CzHGejrY.js         5.48 kB │ gzip:  1.60 kB
dist/assets/MasbahaPage-BC-k2Ifw.js                                                  6.09 kB │ gzip:  2.10 kB
dist/assets/QuranPage-CJAhbqPi.js                                                    6.43 kB │ gzip:  2.08 kB
dist/assets/story-category-01-general--batch-10-BN9DiTku.js                          6.81 kB │ gzip:  1.55 kB
dist/assets/AzkarPage-fmjGtCZt.js                                                    7.25 kB │ gzip:  2.44 kB
dist/assets/StatsPage-CSVBHNcN.js                                                    8.41 kB │ gzip:  2.40 kB
dist/assets/dua-category-dua-category-01-quran-duas-DYMO8kRe.js                      8.70 kB │ gzip:  2.30 kB
dist/assets/NamesOfAllahPage-9vML_6xf.js                                             8.84 kB │ gzip:  2.53 kB
dist/assets/DuasPage-BU1ue5a-.js                                                     8.87 kB │ gzip:  2.78 kB
dist/assets/StoriesPage-B85b1A4K.js                                                 11.09 kB │ gzip:  3.16 kB
dist/assets/dua-category-dua-category-07-general-duas-CtxKt-0v.js                   11.85 kB │ gzip:  2.57 kB
dist/assets/names-CkHMyONR.js                                                       14.09 kB │ gzip:  4.12 kB
dist/assets/legal-page-content-BFfn33Ob.js                                          14.32 kB │ gzip:  4.58 kB
dist/assets/story-category-01-general--batch-0-BWQqQKp5.js                          15.69 kB │ gzip:  2.40 kB
dist/assets/story-category-01-general--batch-3-CtqTiiRv.js                          15.70 kB │ gzip:  2.41 kB
dist/assets/story-category-01-general--batch-2-NklFGJ84.js                          15.70 kB │ gzip:  2.41 kB
dist/assets/story-category-01-general--batch-1-Cg_O_-Cu.js                          15.71 kB │ gzip:  2.40 kB
dist/assets/story-category-01-general--batch-4-CCYKCudE.js                          15.78 kB │ gzip:  2.42 kB
dist/assets/story-category-01-general--batch-7-BmXwjLFT.js                          15.78 kB │ gzip:  2.42 kB
dist/assets/story-category-01-general--batch-8-Dytm2u2l.js                          15.78 kB │ gzip:  2.44 kB
dist/assets/story-category-01-general--batch-9-vaRCj_2e.js                          15.79 kB │ gzip:  2.42 kB
dist/assets/story-category-01-general--batch-5-DYxr7oiq.js                          15.79 kB │ gzip:  2.43 kB
dist/assets/story-category-01-general--batch-6-DVSXTkWV.js                          15.79 kB │ gzip:  2.42 kB
dist/assets/dua-category-dua-category-05-provision-blessing-A328H_Li.js             18.24 kB │ gzip:  3.84 kB
dist/assets/story-category-02-prophets--batch-3-Cr11UpjO.js                         21.47 kB │ gzip:  2.88 kB
dist/assets/dua-category-dua-category-06-mercy-steadfastness-guidance-BWzBL4sJ.js   21.56 kB │ gzip:  4.64 kB
dist/assets/story-category-03-companions--batch-3-hKs5-63F.js                       23.37 kB │ gzip:  2.92 kB
dist/assets/story-category-02-prophets--batch-1-DrmO2OmO.js                         23.49 kB │ gzip:  3.02 kB
dist/assets/story-category-02-prophets--batch-0-C7OupgyY.js                         23.58 kB │ gzip:  3.28 kB
dist/assets/story-category-02-prophets--batch-2-Dc_sw7JI.js                         23.61 kB │ gzip:  3.32 kB
dist/assets/story-category-03-companions--batch-2-BmaamSy-.js                       25.52 kB │ gzip:  2.97 kB
dist/assets/story-category-03-companions--batch-0-NJbX7Uzm.js                       25.63 kB │ gzip:  2.99 kB
dist/assets/story-category-03-companions--batch-1-BF9JrJ45.js                       25.68 kB │ gzip:  3.10 kB
dist/assets/story-items-story-category-01-general-batch-0-Byxk3n0N.js               30.20 kB │ gzip:  3.48 kB
dist/assets/story-items-story-category-01-general-batch-1-CoCKOvNE.js               30.22 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-2-jaY9d2Vw.js               30.22 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-3-ByBxG36o.js               30.23 kB │ gzip:  3.50 kB
dist/assets/story-items-story-category-01-general-batch-5-CEKmgzsg.js               30.27 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-9-EJo4tRR-.js               30.27 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-4-QqoL51x0.js               30.27 kB │ gzip:  3.49 kB
dist/assets/story-items-story-category-01-general-batch-6-DWOShcgj.js               30.27 kB │ gzip:  3.50 kB
